

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jul 18 22:18:09 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1474  00F3  00F5               	movwf	ConfigDisplay2@VALOR+1
  1475                           
  1476                           ;Libreria.c: 105:             break;
  1477  00F4  2947               	goto	l137
  1478  00F5                     l1154:
  1479                           
  1480                           ;Libreria.c: 107:             VALOR = 0b00000110;
  1481  00F5  3006               	movlw	6
  1482  00F6  00F4               	movwf	ConfigDisplay2@VALOR
  1483  00F7  3000               	movlw	0
  1484  00F8  00F5               	movwf	ConfigDisplay2@VALOR+1
  1485                           
  1486                           ;Libreria.c: 108:             break;
  1487  00F9  2947               	goto	l137
  1488  00FA                     l1156:
  1489                           
  1490                           ;Libreria.c: 110:             VALOR = 0b01011011;
  1491  00FA  305B               	movlw	91
  1492  00FB  00F4               	movwf	ConfigDisplay2@VALOR
  1493  00FC  3000               	movlw	0
  1494  00FD  00F5               	movwf	ConfigDisplay2@VALOR+1
  1495                           
  1496                           ;Libreria.c: 111:             break;
  1497  00FE  2947               	goto	l137
  1498  00FF                     l1158:
  1499                           
  1500                           ;Libreria.c: 113:             VALOR = 0b01001111;
  1501  00FF  304F               	movlw	79
  1502  0100  00F4               	movwf	ConfigDisplay2@VALOR
  1503  0101  3000               	movlw	0
  1504  0102  00F5               	movwf	ConfigDisplay2@VALOR+1
  1505                           
  1506                           ;Libreria.c: 114:             break;
  1507  0103  2947               	goto	l137
  1508  0104                     l1160:
  1509                           
  1510                           ;Libreria.c: 116:             VALOR = 0b01100110;
  1511  0104  3066               	movlw	102
  1512  0105  00F4               	movwf	ConfigDisplay2@VALOR
  1513  0106  3000               	movlw	0
  1514  0107  00F5               	movwf	ConfigDisplay2@VALOR+1
  1515                           
  1516                           ;Libreria.c: 117:             break;
  1517  0108  2947               	goto	l137
  1518  0109                     l1162:
  1519                           
  1520                           ;Libreria.c: 119:             VALOR = 0b01101101;
  1521  0109  306D               	movlw	109
  1522  010A  00F4               	movwf	ConfigDisplay2@VALOR
  1523  010B  3000               	movlw	0
  1524  010C  00F5               	movwf	ConfigDisplay2@VALOR+1
  1525                           
  1526                           ;Libreria.c: 120:             break;
  1527  010D  2947               	goto	l137
  1528  010E                     l1164:
  1529                           
  1530                           ;Libreria.c: 122:             VALOR = 0b01111101;
  1531  010E  307D               	movlw	125
  1532  010F  00F4               	movwf	ConfigDisplay2@VALOR
  1533  0110  3000               	movlw	0
  1534  0111  00F5               	movwf	ConfigDisplay2@VALOR+1
  1535                           
  1536                           ;Libreria.c: 123:             break;
  1537  0112  2947               	goto	l137
  1538  0113                     l1166:
  1539                           
  1540                           ;Libreria.c: 125:             VALOR = 0b00000111;
  1541  0113  3007               	movlw	7
  1542  0114  00F4               	movwf	ConfigDisplay2@VALOR
  1543  0115  3000               	movlw	0
  1544  0116  00F5               	movwf	ConfigDisplay2@VALOR+1
  1545                           
  1546                           ;Libreria.c: 126:             break;
  1547  0117  2947               	goto	l137
  1548  0118                     l1168:
  1549                           
  1550                           ;Libreria.c: 128:             VALOR = 0b01111111;
  1551  0118  307F               	movlw	127
  1552  0119  00F4               	movwf	ConfigDisplay2@VALOR
  1553  011A  3000               	movlw	0
  1554  011B  00F5               	movwf	ConfigDisplay2@VALOR+1
  1555                           
  1556                           ;Libreria.c: 129:             break;
  1557  011C  2947               	goto	l137
  1558  011D                     l1170:
  1559                           
  1560                           ;Libreria.c: 131:             VALOR = 0b01100111;
  1561  011D  3067               	movlw	103
  1562  011E  00F4               	movwf	ConfigDisplay2@VALOR
  1563  011F  3000               	movlw	0
  1564  0120  00F5               	movwf	ConfigDisplay2@VALOR+1
  1565                           
  1566                           ;Libreria.c: 132:             break;
  1567  0121  2947               	goto	l137
  1568  0122                     l1174:
  1569                           
  1570                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1571                           ; Switch size 1, requested type "simple"
  1572                           ; Number of cases is 1, Range of values is 0 to 0
  1573                           ; switch strategies available:
  1574                           ; Name         Instructions Cycles
  1575                           ; simple_byte            4     3 (average)
  1576                           ; direct_byte           11     8 (fixed)
  1577                           ; jumptable            260     6 (fixed)
  1578                           ;	Chosen strategy is simple_byte
  1579  0122  0873               	movf	ConfigDisplay2@digit2+1,w
  1580  0123  3A00               	xorlw	0	; case 0
  1581  0124  1903               	skipnz
  1582  0125  2927               	goto	l1396
  1583  0126  2947               	goto	l137
  1584  0127                     l1396:
  1585                           
  1586                           ; Switch size 1, requested type "simple"
  1587                           ; Number of cases is 10, Range of values is 0 to 9
  1588                           ; switch strategies available:
  1589                           ; Name         Instructions Cycles
  1590                           ; simple_byte           31    16 (average)
  1591                           ; direct_byte           38     8 (fixed)
  1592                           ; jumptable            260     6 (fixed)
  1593                           ;	Chosen strategy is simple_byte
  1594  0127  0872               	movf	ConfigDisplay2@digit2,w
  1595  0128  3A00               	xorlw	0	; case 0
  1596  0129  1903               	skipnz
  1597  012A  28F0               	goto	l1152
  1598  012B  3A01               	xorlw	1	; case 1
  1599  012C  1903               	skipnz
  1600  012D  28F5               	goto	l1154
  1601  012E  3A03               	xorlw	3	; case 2
  1602  012F  1903               	skipnz
  1603  0130  28FA               	goto	l1156
  1604  0131  3A01               	xorlw	1	; case 3
  1605  0132  1903               	skipnz
  1606  0133  28FF               	goto	l1158
  1607  0134  3A07               	xorlw	7	; case 4
  1608  0135  1903               	skipnz
  1609  0136  2904               	goto	l1160
  1610  0137  3A01               	xorlw	1	; case 5
  1611  0138  1903               	skipnz
  1612  0139  2909               	goto	l1162
  1613  013A  3A03               	xorlw	3	; case 6
  1614  013B  1903               	skipnz
  1615  013C  290E               	goto	l1164
  1616  013D  3A01               	xorlw	1	; case 7
  1617  013E  1903               	skipnz
  1618  013F  2913               	goto	l1166
  1619  0140  3A0F               	xorlw	15	; case 8
  1620  0141  1903               	skipnz
  1621  0142  2918               	goto	l1168
  1622  0143  3A01               	xorlw	1	; case 9
  1623  0144  1903               	skipnz
  1624  0145  291D               	goto	l1170
  1625  0146  2947               	goto	l137
  1626  0147                     l137:
  1627                           
  1628                           ;Libreria.c: 138:     PORTEbits.RE1 = 1;
  1629  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1630  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1631  0149  1489               	bsf	9,1	;volatile
  1632  014A                     l1176:
  1633                           
  1634                           ;Libreria.c: 139:     PORTD=VALOR;
  1635  014A  0874               	movf	ConfigDisplay2@VALOR,w
  1636  014B  0088               	movwf	8	;volatile
  1637  014C                     l1178:
  1638                           
  1639                           ;Libreria.c: 140:     PORTEbits.RE1 = 0;
  1640  014C  1089               	bcf	9,1	;volatile
  1641  014D                     l148:
  1642  014D  0008               	return
  1643  014E                     __end_of_ConfigDisplay2:
  1644                           
  1645                           	psect	text8
  1646  01EC                     __ptext8:	
  1647 ;; *************** function _ConfigDisplay1 *****************
  1648 ;; Defined at:
  1649 ;;		line 58 in file "Libreria.c"
  1650 ;; Parameters:    Size  Location     Type
  1651 ;;  digit1          2    2[COMMON] int 
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;  VALOR           2    0        int 
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  1    wreg      void 
  1656 ;; Registers used:
  1657 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1663 ;;      Params:         2       0       0       0       0
  1664 ;;      Locals:         0       0       0       0       0
  1665 ;;      Temps:          0       0       0       0       0
  1666 ;;      Totals:         2       0       0       0       0
  1667 ;;Total ram usage:        2 bytes
  1668 ;; Hardware stack levels used: 1
  1669 ;; Hardware stack levels required when called: 1
  1670 ;; This function calls:
  1671 ;;		Nothing
  1672 ;; This function is called by:
  1673 ;;		_main
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677  01EC                     _ConfigDisplay1:	
  1678                           ;psect for function _ConfigDisplay1
  1679                           
  1680  01EC                     l1120:	
  1681                           ;incstack = 0
  1682                           ; Regs used in _ConfigDisplay1: [wreg-fsr0h+status,2+status,0]
  1683                           
  1684                           
  1685                           ;Libreria.c: 59:     int VALOR;;Libreria.c: 60:     switch (digit1) {
  1686  01EC  29F7               	goto	l1144
  1687  01ED                     l1122:
  1688                           
  1689                           ;Libreria.c: 63:             break;
  1690  01ED  2A1C               	goto	l132
  1691  01EE                     l1124:
  1692                           
  1693                           ;Libreria.c: 66:             break;
  1694  01EE  2A1C               	goto	l132
  1695  01EF                     l1126:
  1696                           
  1697                           ;Libreria.c: 69:             break;
  1698  01EF  2A1C               	goto	l132
  1699  01F0                     l1128:
  1700                           
  1701                           ;Libreria.c: 72:             break;
  1702  01F0  2A1C               	goto	l132
  1703  01F1                     l1130:
  1704                           
  1705                           ;Libreria.c: 75:             break;
  1706  01F1  2A1C               	goto	l132
  1707  01F2                     l1132:
  1708                           
  1709                           ;Libreria.c: 78:             break;
  1710  01F2  2A1C               	goto	l132
  1711  01F3                     l1134:
  1712                           
  1713                           ;Libreria.c: 81:             break;
  1714  01F3  2A1C               	goto	l132
  1715  01F4                     l1136:
  1716                           
  1717                           ;Libreria.c: 84:             break;
  1718  01F4  2A1C               	goto	l132
  1719  01F5                     l1138:
  1720                           
  1721                           ;Libreria.c: 87:             break;
  1722  01F5  2A1C               	goto	l132
  1723  01F6                     l1140:
  1724                           
  1725                           ;Libreria.c: 90:             break;
  1726  01F6  2A1C               	goto	l132
  1727  01F7                     l1144:
  1728                           
  1729                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1730                           ; Switch size 1, requested type "simple"
  1731                           ; Number of cases is 1, Range of values is 0 to 0
  1732                           ; switch strategies available:
  1733                           ; Name         Instructions Cycles
  1734                           ; simple_byte            4     3 (average)
  1735                           ; direct_byte           11     8 (fixed)
  1736                           ; jumptable            260     6 (fixed)
  1737                           ;	Chosen strategy is simple_byte
  1738  01F7  0873               	movf	ConfigDisplay1@digit1+1,w
  1739  01F8  3A00               	xorlw	0	; case 0
  1740  01F9  1903               	skipnz
  1741  01FA  29FC               	goto	l1398
  1742  01FB  2A1C               	goto	l132
  1743  01FC                     l1398:
  1744                           
  1745                           ; Switch size 1, requested type "simple"
  1746                           ; Number of cases is 10, Range of values is 0 to 9
  1747                           ; switch strategies available:
  1748                           ; Name         Instructions Cycles
  1749                           ; simple_byte           31    16 (average)
  1750                           ; direct_byte           38     8 (fixed)
  1751                           ; jumptable            260     6 (fixed)
  1752                           ;	Chosen strategy is simple_byte
  1753  01FC  0872               	movf	ConfigDisplay1@digit1,w
  1754  01FD  3A00               	xorlw	0	; case 0
  1755  01FE  1903               	skipnz
  1756  01FF  29ED               	goto	l1122
  1757  0200  3A01               	xorlw	1	; case 1
  1758  0201  1903               	skipnz
  1759  0202  29EE               	goto	l1124
  1760  0203  3A03               	xorlw	3	; case 2
  1761  0204  1903               	skipnz
  1762  0205  29EF               	goto	l1126
  1763  0206  3A01               	xorlw	1	; case 3
  1764  0207  1903               	skipnz
  1765  0208  29F0               	goto	l1128
  1766  0209  3A07               	xorlw	7	; case 4
  1767  020A  1903               	skipnz
  1768  020B  29F1               	goto	l1130
  1769  020C  3A01               	xorlw	1	; case 5
  1770  020D  1903               	skipnz
  1771  020E  29F2               	goto	l1132
  1772  020F  3A03               	xorlw	3	; case 6
  1773  0210  1903               	skipnz
  1774  0211  29F3               	goto	l1134
  1775  0212  3A01               	xorlw	1	; case 7
  1776  0213  1903               	skipnz
  1777  0214  29F4               	goto	l1136
  1778  0215  3A0F               	xorlw	15	; case 8
  1779  0216  1903               	skipnz
  1780  0217  29F5               	goto	l1138
  1781  0218  3A01               	xorlw	1	; case 9
  1782  0219  1903               	skipnz
  1783  021A  29F6               	goto	l1140
  1784  021B  2A1C               	goto	l132
  1785  021C                     l132:
  1786  021C  0008               	return
  1787  021D                     __end_of_ConfigDisplay1:
  1788                           
  1789                           	psect	text9
  1790  021D                     __ptext9:	
  1791 ;; *************** function _isr *****************
  1792 ;; Defined at:
  1793 ;;		line 39 in file "main.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;		None
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;		None
  1798 ;; Return value:  Size  Location     Type
  1799 ;;                  1    wreg      void 
  1800 ;; Registers used:
  1801 ;;		wreg
  1802 ;; Tracked objects:
  1803 ;;		On entry : 0/0
  1804 ;;		On exit  : 0/0
  1805 ;;		Unchanged: 0/0
  1806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1807 ;;      Params:         0       0       0       0       0
  1808 ;;      Locals:         0       0       0       0       0
  1809 ;;      Temps:          2       0       0       0       0
  1810 ;;      Totals:         2       0       0       0       0
  1811 ;;Total ram usage:        2 bytes
  1812 ;; Hardware stack levels used: 1
  1813 ;; This function calls:
  1814 ;;		Nothing
  1815 ;; This function is called by:
  1816 ;;		Interrupt level 1
  1817 ;; This function uses a non-reentrant model
  1818 ;;
  1819                           
  1820  021D                     _isr:	
  1821                           ;psect for function _isr
  1822                           
  1823  021D                     i1l944:
  1824                           
  1825                           ;main.c: 40:     if (T0IF){
  1826  021D  1D0B               	btfss	11,2	;volatile
  1827  021E  2A20               	goto	u23_21
  1828  021F  2A21               	goto	u23_20
  1829  0220                     u23_21:
  1830  0220  2A26               	goto	i1l950
  1831  0221                     u23_20:
  1832  0221                     i1l946:
  1833                           
  1834                           ;main.c: 41:         TMR0 = 200;
  1835  0221  30C8               	movlw	200
  1836  0222  1283               	bcf	3,5	;RP0=0, select bank0
  1837  0223  1303               	bcf	3,6	;RP1=0, select bank0
  1838  0224  0081               	movwf	1	;volatile
  1839  0225                     i1l948:
  1840                           
  1841                           ;main.c: 42:         T0IF = 0;
  1842  0225  110B               	bcf	11,2	;volatile
  1843  0226                     i1l950:
  1844                           
  1845                           ;main.c: 46:     if (INTCONbits.RBIF)
  1846  0226  1C0B               	btfss	11,0	;volatile
  1847  0227  2A29               	goto	u24_21
  1848  0228  2A2A               	goto	u24_20
  1849  0229                     u24_21:
  1850  0229  2A45               	goto	i1l65
  1851  022A                     u24_20:
  1852  022A                     i1l952:
  1853                           
  1854                           ;main.c: 47:     {;main.c: 48:         if (RB0 == 1)
  1855  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1856  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1857  022C  1C06               	btfss	6,0	;volatile
  1858  022D  2A2F               	goto	u25_21
  1859  022E  2A30               	goto	u25_20
  1860  022F                     u25_21:
  1861  022F  2A38               	goto	i1l956
  1862  0230                     u25_20:
  1863  0230                     i1l954:
  1864                           
  1865                           ;main.c: 49:         {;main.c: 50:             counter++;
  1866  0230  3001               	movlw	1
  1867  0231  07F9               	addwf	_counter,f
  1868  0232  1803               	skipnc
  1869  0233  0AFA               	incf	_counter+1,f
  1870  0234  3000               	movlw	0
  1871  0235  07FA               	addwf	_counter+1,f
  1872                           
  1873                           ;main.c: 51:             PORTC =counter;
  1874  0236  0879               	movf	_counter,w
  1875  0237  0087               	movwf	7	;volatile
  1876  0238                     i1l956:
  1877                           
  1878                           ;main.c: 55:         if (RB1 == 1)
  1879  0238  1C86               	btfss	6,1	;volatile
  1880  0239  2A3B               	goto	u26_21
  1881  023A  2A3C               	goto	u26_20
  1882  023B                     u26_21:
  1883  023B  2A44               	goto	i1l960
  1884  023C                     u26_20:
  1885  023C                     i1l958:
  1886                           
  1887                           ;main.c: 56:         {;main.c: 57:             counter--;
  1888  023C  30FF               	movlw	255
  1889  023D  07F9               	addwf	_counter,f
  1890  023E  1803               	skipnc
  1891  023F  0AFA               	incf	_counter+1,f
  1892  0240  30FF               	movlw	255
  1893  0241  07FA               	addwf	_counter+1,f
  1894                           
  1895                           ;main.c: 58:             PORTC =counter;
  1896  0242  0879               	movf	_counter,w
  1897  0243  0087               	movwf	7	;volatile
  1898  0244                     i1l960:
  1899                           
  1900                           ;main.c: 61:         INTCONbits.RBIF = 0;
  1901  0244  100B               	bcf	11,0	;volatile
  1902  0245                     i1l65:
  1903  0245  0871               	movf	??_isr+1,w
  1904  0246  008A               	movwf	10
  1905  0247  0E70               	swapf	??_isr,w
  1906  0248  0083               	movwf	3
  1907  0249  0EFE               	swapf	btemp,f
  1908  024A  0E7E               	swapf	btemp,w
  1909  024B  0009               	retfie
  1910  024C                     __end_of_isr:
  1911  007E                     btemp	set	126	;btemp
  1912  007E                     wtemp0	set	126
  1913                           
  1914                           	psect	intentry
  1915  0004                     __pintentry:	
  1916                           ;incstack = 0
  1917                           ; Regs used in _isr: [wreg]
  1918                           
  1919  0004                     interrupt_function:
  1920  007E                     saved_w	set	btemp
  1921  0004  00FE               	movwf	btemp
  1922  0005  0E03               	swapf	3,w
  1923  0006  00F0               	movwf	??_isr
  1924  0007  080A               	movf	10,w
  1925  0008  00F1               	movwf	??_isr+1
  1926  0009  120A  118A  2A1D   	ljmp	_isr
  1927                           
  1928                           	psect	idloc
  1929                           
  1930                           ;Config register IDLOC0 @ 0x2000
  1931                           ;	unspecified, using default values
  1932  2000                     	org	8192
  1933  2000  3FFF               	dw	16383
  1934                           
  1935                           ;Config register IDLOC1 @ 0x2001
  1936                           ;	unspecified, using default values
  1937  2001                     	org	8193
  1938  2001  3FFF               	dw	16383
  1939                           
  1940                           ;Config register IDLOC2 @ 0x2002
  1941                           ;	unspecified, using default values
  1942  2002                     	org	8194
  1943  2002  3FFF               	dw	16383
  1944                           
  1945                           ;Config register IDLOC3 @ 0x2003
  1946                           ;	unspecified, using default values
  1947  2003                     	org	8195
  1948  2003  3FFF               	dw	16383
  1949                           
  1950                           	psect	config
  1951                           
  1952                           ;Config register CONFIG1 @ 0x2007
  1953                           ;	Oscillator Selection bits
  1954                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1955                           ;	Watchdog Timer Enable bit
  1956                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1957                           ;	Power-up Timer Enable bit
  1958                           ;	PWRTE = OFF, PWRT disabled
  1959                           ;	RE3/MCLR pin function select bit
  1960                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1961                           ;	Code Protection bit
  1962                           ;	CP = OFF, Program memory code protection is disabled
  1963                           ;	Data Code Protection bit
  1964                           ;	CPD = OFF, Data memory code protection is disabled
  1965                           ;	Brown Out Reset Selection bits
  1966                           ;	BOREN = OFF, BOR disabled
  1967                           ;	Internal External Switchover bit
  1968                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1969                           ;	Fail-Safe Clock Monitor Enabled bit
  1970                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1971                           ;	Low Voltage Programming Enable bit
  1972                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1973                           ;	In-Circuit Debugger Mode bit
  1974                           ;	DEBUG = 0x1, unprogrammed default
  1975  2007                     	org	8199
  1976  2007  20D4               	dw	8404
  1977                           
  1978                           ;Config register CONFIG2 @ 0x2008
  1979                           ;	Brown-out Reset Selection bit
  1980                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1981                           ;	Flash Program Memory Self Write Enable bits
  1982                           ;	WRT = OFF, Write protection off
  1983  2008                     	org	8200
  1984  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     12      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _setup->_confi_Botones

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    1528
                                              7 COMMON     2     2      0
                                              4 BANK0      8     8      0
                     _ConfigDisplay1
                     _ConfigDisplay2
                            ___awdiv
                           _adc_init
                           _adc_read
                      _adc_readValor
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     252
                      _confi_Botones
 ---------------------------------------------------------------------------------
 (2) _confi_Botones                                        2     0      2     252
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _adc_readValor                                        2     0      2       0
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             2     0      2     120
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             2     0      2     120
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     625
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _ConfigDisplay2                                       4     2      2     130
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ConfigDisplay1                                       4     2      2     108
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigDisplay1
   _ConfigDisplay2
   ___awdiv
   _adc_init
   _adc_read
   _adc_readValor
   _setup
     _confi_Botones

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      19       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C       E       5       17.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      19      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Jul 18 22:18:09 2023

                     l70 001E                       l71 0030                       l80 01EB  
                     l95 0281                       l98 0258             ___awdiv@sign 0021  
                    l100 0265                      l111 01A5                      l132 021C  
                    l116 0278                      l137 0147                      l148 014D  
                    l387 00EE                      _RB0 0030                      _RB1 0031  
                    u300 016A                      u301 0169                      u310 0175  
                    u311 0174                      u320 0180                      u321 017F  
                    u330 018B                      u331 018A                      u340 0196  
                    u341 0195                      u510 008D                      u350 01A1  
                    u511 008C                      u351 01A0                      u600 00E5  
                    u520 0098                      u360 0252                      u280 0154  
                    u601 00E4                      u521 0097                      u361 0251  
                    u281 0153                      u530 00A9                      u370 025F  
                    u290 015F                      u610 0036                      u531 00A8  
                    u371 025E                      u291 015E                      u611 0035  
                    u380 026C                      u381 026B                      u550 00BB  
                    u390 0275                      u551 00BA                      u391 0274  
                    u545 00AD                      u570 00CC                      u571 00CB  
                    u627 0069                      u565 00BC                      u637 007D  
                    u590 00E0                      u591 00DF                      u575 00C8  
                    u585 00D4     confi_Botones@Botones 0072                      _isr 021D  
                   l1100 01EA                     l1102 024C                     l1110 026C  
                   l1030 015F                     l1120 01EC                     l1104 0252  
                   l1112 026F                     l1040 0179                     l1032 0163  
                   l1024 014E                     l1130 01F1                     l1122 01ED  
                   l1106 025F                     l1114 0275                     l1050 0196  
                   l1042 0180                     l1034 016A                     l1026 0154  
                   l1140 01F6                     l1132 01F2                     l1124 01EE  
                   l1300 0098                     l1108 0266                     l1116 0279  
                   l1052 019A                     l1044 0184                     l1036 016E  
                   l1028 0158                     l1060 01BF                     l1134 01F3  
                   l1126 01EF                     l1150 00EF                     l1310 00AC  
                   l1302 009D                     l1054 01A1                     l1046 018B  
                   l1038 0175                     l1070 01C8                     l1062 01C3  
                   l1136 01F4                     l1128 01F0                     l1144 01F7  
                   l1160 0104                     l1152 00F0                     l1320 00D2  
                   l1312 00B3                     l1304 00A1                     l1048 018F  
                   l1080 01D1                     l1072 01C9                     l1064 01C4  
                   l1056 01A6                     l1138 01F5                     l1170 011D  
                   l1162 0109                     l1154 00F5                     l1330 00EA  
                   l1322 00D3                     l1314 00B7                     l1306 00A3  
                   l1090 01DC                     l1082 01D2                     l1074 01CA  
                   l1066 01C5                     l1058 01B6                     l1164 010E  
                   l1156 00FA                     l1324 00DA                     l1316 00BB  
                   l1308 00A9                     l1092 01E2                     l1084 01D3  
                   l1076 01CB                     l1068 01C6                     l1340 0045  
                   l1166 0113                     l1158 00FF                     l1174 0122  
                   l1318 00CC                     l1326 00E0                     l1094 01E5  
                   l1086 01D4                     l1078 01CD                     l1350 0079  
                   l1342 0049                     l1334 0019                     l1176 014A  
                   l1168 0118                     l1328 00E5                     l1096 01E6  
                   l1088 01D8                     l1352 0082                     l1344 005C  
                   l1336 0036                     l1178 014C                     l1290 0086  
                   l1098 01E7                     l1354 0082                     l1346 0065  
                   l1338 0041                     l1292 0089                     l1348 006E  
                   l1294 008D                     l1296 0092                     l1298 0094  
                   l1396 0127                     l1398 01FC                     _ADIF 0066  
                   ?_isr 0070                     _T0IF 005A                     _IOCB 0096  
